,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
34,0.6477618567725789,0.5198050022394423,0.5423097291323793,0.06783642509791253,0.041947896470397546,0.21338766058564446,0.12016241462803565,0.4185777529640092,0.04315994696567116,0.23968135590197753,0.9285714285714286,0.0,0.9642857142857143,0.4262682899915569,0.6629788340449017,0.5882013736622738,0.8652956466429824,0.8652956466429824,0.6203616556604595,0.7906682836185293,0.7906682836185293,0.6027641860550969,0.8329992922349131,0.49899787670474105,0.5269683113224878,0.5269479095599057,0.5999726693445852,0.3742475489456424,0.4160750378618247,0.5432066747357052,0.5183829814137675,0.4777247439416765,0.42480872817665727,0.3342565265137125,0.21696552365277455,0.5641008480576497,0.53020708339512,0.5001384356285792,0.450532499152942,0.4012839908550099,0.2785140828254171,0.2511871129545104,0.2833186582645823,0.26425836839719163,0.021515051025710608
35,0.6064961030916876,0.5020088482879972,0.5227594925481722,0.12333206442990315,0.07099803012529637,0.201299831811721,0.11088347065126897,0.3803788633818605,0.05723663879734752,0.3240393247280963,0.8571428571428572,0.0,0.9285714285714286,0.4029468804506799,0.5482791201718461,0.5350253038932655,0.7265049180132188,0.7265049180132189,0.7068522210082028,0.61573473623075,0.61573473623075,0.3848835911702576,0.5271693877244678,0.0825102864686623,0.5245942062839889,0.5284443023630684,0.587473660251667,0.36034700035158407,0.3905912888049102,0.5258027311756321,0.49798089703140036,0.45819240903322456,0.408483805857097,0.32275729021074895,0.20976184020418387,0.49467924539465713,0.5309682997600413,0.4758158992729067,0.43079135696520154,0.4095806384248739,0.2754953078589537,0.2538985188425608,0.2806075299829065,0.2199210967334715,0.009075147664775851
36,0.6120122710506903,0.4942732487970627,0.3455834586704427,0.14443207600263724,0.07816747461130251,0.23237807615697087,0.10226730838712847,0.2443380496536885,0.16451309659895508,0.725424271158077,0.7857142857142857,1.0,0.39285714285714285,0.3478866420957439,0.08606549664046104,0.30847536815721655,0.05795849039247919,0.057958490392479196,0.6264075998917303,0.41878467086532284,0.41878467086532284,0.3183059288442684,0.19383605439113485,0.0,0.5065605108490563,0.5254767753752458,0.5348091007705277,0.25968394590551364,0.2986168834533905,0.40227527673134134,0.3798059052572178,0.3521323100820828,0.3192162926957849,0.25460544237382265,0.16252476996269039,0.3726930047898378,0.42888525318927684,0.38607322181271275,0.37168738778118815,0.3626335482027514,0.24821293584884074,0.27830117183501424,0.262891001179094,0.13442077526316748,0.0002991332810466929
37,0.47629041159022667,0.31636300619223245,0.4327976910894902,0.06974310529733277,0.04152253226004891,0.2776312486464997,0.0942665862847123,0.17665904579166786,0.20728694539370207,0.7698789986053034,0.7142857142857143,1.0,0.3571428571428571,0.21934070249153453,0.09604176488852811,0.1686797508392197,0.005682450359792257,0.0056824503597922476,0.4262687964454729,0.22485603624191636,0.22485603624191636,0.0540009006554638,0.02750342882288806,0.0,0.47197671886947407,0.5151160886835513,0.4475858715887624,0.16731975501941262,0.1976122240445847,0.2881531300844,0.2568442341593564,0.23089455715800966,0.21161627746529454,0.1695323110553133,0.1024596614077069,0.2363232417706551,0.25161244897556667,0.2871028108709348,0.2930506537472706,0.3200378082793094,0.20618547671109155,0.276990851370229,0.23130818473966874,0.025867768254401402,0.052490533839126774
38,0.40850031340300696,0.487106377512716,0.5686391322428688,0.06000338309428892,0.04145775999006757,0.3196520516724908,0.0868373443324687,0.13764159295568246,0.19225987351292595,0.6388327024505008,0.6428571428571429,0.9285714285714286,0.3571428571428571,0.3325832393570702,0.2897895167356277,0.3336138345434158,0.08555481222741657,0.08555481222741657,0.2832585816931469,0.21143067518166941,0.21143067518166941,0.3468936096628635,0.13104933073875796,0.3931479922162725,0.45807543727479727,0.503617223912991,0.43415784197774726,0.2626012894796104,0.2712844746346553,0.5349859075824606,0.442787486850702,0.357745728206587,0.29937324202153626,0.22993002730561685,0.14352037995807976,0.3362096170104314,0.3171989051540649,0.3571895682597104,0.34984014998661195,0.36536695181952794,0.23741233911166404,0.2734634857618963,0.22467503736766614,0.0010355404740073904,0.16992368142358066
39,0.8061853596656288,0.47284551103910566,0.6055456977698441,0.04627387678491299,0.03432982778414582,0.35867136876805394,0.07993876251967108,0.1200563656933848,0.17830616390934811,0.5797699309914894,0.5714285714285715,0.8571428571428572,0.3571428571428571,0.30468906007700786,0.3457515809534451,0.30686221798437774,0.05650554115632789,0.056505541156327894,0.2036883236922916,0.19383165961235815,0.19383165961235815,0.2685056833964056,0.2567798657424791,0.3771916050111638,0.44346260215278405,0.4910434928906707,0.42147675443571486,0.26025414076225667,0.24960657850130477,0.5010341542171322,0.4292138831613821,0.34512168705877944,0.2834825819384328,0.214803510593935,0.13236981505998813,0.4265431421182946,0.30218705608913066,0.3336268537518867,0.32823458795464866,0.33331059522882356,0.23132729786018302,0.2700772147778969,0.21719388157441216,0.019435614884805996,0.2578061591941734
40,0.5875530559663746,0.4626382433409084,0.5763464740038959,0.029872014944777644,0.02210649763178641,0.3949035917853625,0.07353293655064472,0.1139335789973762,0.165349147848883,0.5592055819543885,0.5,0.7857142857142857,0.3571428571428571,0.2969876625408216,0.37528688796722065,0.2940525995922493,0.04612133451586903,0.046121334515869035,0.21563667410379447,0.2586352079085997,0.2586352079085997,0.23737664677803835,0.5101595714150425,0.7601391170176911,0.43056574696567423,0.47800615152643033,0.4160071591984934,0.2144942122605964,0.2503735191907551,0.5044934154711975,0.4380486211417596,0.34943269166814606,0.2807741965612145,0.2092268422332637,0.12774134547312244,0.5865283215867643,0.2964939637147035,0.3342360295157496,0.31805084628960856,0.3299908852329949,0.23004393095989428,0.2668263946332575,0.21131555464942237,0.048365675399916264,0.33234737644044277
41,0.6120417715705262,0.5108506705424531,0.5225002013769999,0.08015986262744863,0.047450980086442635,0.4327627437712729,0.06758466957940598,0.10492288607598373,0.1672704336791922,0.5803341275478568,0.4285714285714286,0.7142857142857143,0.3571428571428571,0.2891400107750956,0.38713550402186997,0.27045529127713874,0.03153921900191092,0.03153921900191093,0.21963478272911893,0.222733724803219,0.222733724803219,0.24530254830213835,0.5847995644598196,0.6170679713506041,0.41742905130557,0.46454253393302714,0.4109780254153374,0.21676777181192985,0.22822352534274443,0.4879165335666422,0.4278015748087327,0.33972931962412733,0.2678557574297198,0.1961535114981281,0.11785127598751544,0.43932436982315126,0.37903844042834045,0.3085269074141985,0.28944860720269894,0.32738402388019594,0.21068247669440154,0.2637056072944037,0.20474536304078617,0.10964601530416301,0.44491197352107253
42,0.59016002260623,0.5603527459607154,0.52077651571332,0.15112023050079057,0.07682717581954097,0.4719989596457902,0.062061278820398545,0.0890629048712951,0.1694497777531777,0.5739652092294564,0.35714285714285715,0.6428571428571429,0.3571428571428571,0.320041848535122,0.40931221248425725,0.29876172485516544,0.04971056095061416,0.049710560950614185,0.24033983325494454,0.2523668910034541,0.2523668910034541,0.35235917760788743,0.608462561532387,0.4481805962288661,0.4102195173426001,0.4521066942290437,0.4231035725409945,0.27975576467320445,0.20939427721369727,0.5419426012997333,0.47636583484951656,0.37691325509414586,0.2913299934475386,0.20970285151060963,0.12635702674809224,0.49404965069959594,0.5516280332044552,0.276366120410386,0.30633270371992616,0.3360708673352484,0.22088298524451488,0.260709651449104,0.20371643390821953,0.17841481306962664,0.5433286372402059
43,0.664472412323508,0.5243358733189094,0.6141504395054311,0.05342540002625989,0.034468118862739955,0.5084325886721277,0.05693241597274879,0.08250752773630692,0.15712536070386762,0.5478087497543367,0.28571428571428575,0.5714285714285715,0.3571428571428571,0.34437878851820397,0.43739880733505776,0.326306568268107,0.07649738993057215,0.07649738993057216,0.280550897833331,0.3723158756588315,0.3723158756588315,0.5767984089518354,0.6884161891931564,0.9999999999999999,0.4076702365179705,0.44156930008955275,0.4455011074507448,0.3310251912781682,0.21585310765944435,0.5690200824906708,0.5094195380965405,0.4081512185064611,0.31294093081385554,0.22264748848307647,0.13458600029072443,0.5315113227611925,0.46756635046451667,0.27727407657193925,0.2899331202988993,0.3328979721675118,0.2215577790474157,0.2578335338376163,0.2061179996237757,0.1852107426947579,0.5520987413073138
44,0.6636877105026779,0.5165228180718469,0.542581855402936,0.06703390930067935,0.03871290565253031,0.5438140862536647,0.05216990047135975,0.07572989210231974,0.15085162154004234,0.5405028259082779,0.2142857142857143,0.5,0.3571428571428571,0.47323697584649377,0.4408943052008751,0.3121929352570163,0.06144041740877848,0.06144041740877851,0.37980839732325156,0.5033445203526974,0.5033445203526974,0.6160766203379577,0.7318267740033378,0.7472997257811487,0.40479059544088675,0.4324743701113038,0.46251905203222093,0.3430194834502258,0.2188750122830716,0.5398009285976317,0.4933092233292333,0.40278735369610175,0.3085345920014202,0.2173438814966815,0.13032316976442715,0.5485753659927579,0.4849188108589386,0.2795634930807358,0.2575599185536852,0.3308099064149985,0.20686709051273766,0.2550724609305881,0.20656092053809488,0.22176209355235182,0.597010465322038
45,0.6135009146521111,0.4983524482788315,0.557118872164375,0.06303735827493319,0.037587691147167035,0.576668334007949,0.04774756464864134,0.07210482379693268,0.13985564422024188,0.5255358421975778,0.14285714285714288,0.4285714285714286,0.3571428571428571,0.4134063696730563,0.4466289060409552,0.3154038832377273,0.06460317766651724,0.0646031776665173,0.5042703516398211,0.6042331801593885,0.6042331801593885,0.6378456016349432,0.8506968304083963,0.8047907654440417,0.4037532345928164,0.42495886148848905,0.48115279408265443,0.35348906864657387,0.23039998943730733,0.5471876222265073,0.5023223921978675,0.4146678706965421,0.31713222372887984,0.22144423745154995,0.13251822416172843,0.530391315635871,0.50228507413755,0.2910673908237671,0.27348212514471193,0.3239596014135131,0.21783902070538375,0.25242183093984105,0.2076922715199767,0.29790480248027074,0.6804831189047599
46,0.6392653788657814,0.5637569038409151,0.565434474013417,0.06805004174556177,0.042402519216304696,0.5956363605345922,0.05810000200148426,0.10330588638917494,0.1296450938518558,0.5048468181303323,0.07142857142857144,0.35714285714285715,0.3571428571428571,0.37062643283684443,0.45995257979681514,0.3163145040795116,0.06552719137122182,0.06552719137122183,0.5946554852934893,0.6278436130161212,0.6278436130161212,0.6436092681595468,0.7297780793763885,0.6372437469039763,0.40400174036770886,0.41900384368166516,0.4995631968780819,0.3114332084428492,0.30635900866593363,0.5490956843278321,0.5067536543832869,0.42321442228541795,0.3240409780249607,0.22466549323637608,0.13416028120224155,0.5114511506049038,0.5320732479070349,0.3862967720200112,0.26236939606262233,0.32000372611194194,0.2043060167223345,0.24987722614872387,0.20898945657265056,0.37639678684763583,0.755178989812078
47,0.6369364348706907,0.5077824168419327,0.5551216273212516,0.03460120123542342,0.02686507697366737,0.613249528023618,0.053254087498042675,0.09956735559550554,0.12016386850978297,0.4927010311887696,0.0,0.28571428571428575,0.3571428571428571,0.38496792706394783,0.461093945723905,0.3163430562092289,0.0655563600207752,0.06555636002077521,0.6147757113828806,0.5602263950583238,0.5602263950583238,0.42473898343786554,0.5786950066781837,0.2940505076865336,0.4051956572376645,0.4145155485998223,0.516867339830672,0.2630358376627342,0.4319613904391275,0.5494200110365632,0.5091506322443391,0.42983088510827816,0.33005172906387337,0.22752406775131107,0.13559684548816975,0.5279566432340745,0.5144574598085825,0.5139780221483532,0.253434039645807,0.3235707086961135,0.2041996899084353,0.2474344055492514,0.21023250351831385,0.48072926990001263,0.8396637823024871
48,0.6363941306782239,0.5224659938486789,0.5246570720301382,0.10792408423022132,0.0649221235038571,0.6349570295571539,0.04875430974484691,0.09157522043606513,0.12431195899315033,0.5248920025474246,0.0,0.2142857142857143,0.39285714285714285,0.39891988065766654,0.43282061485265255,0.2859374679165239,0.04050368048472719,0.04050368048472718,0.5341477033942363,0.37628980478188717,0.37628980478188717,0.11735698074965616,0.3104314181968368,0.0,0.4038653407869797,0.41061769370834933,0.5238332518501002,0.27116664368670307,0.32711248130419224,0.5149282753859938,0.47923914611537555,0.408869732903959,0.315053957261318,0.2154735771701084,0.12680677563905363,0.49665353812317115,0.47202920699989726,0.41138755212290423,0.24350493678031881,0.3165138439137003,0.18891612249579737,0.24508929777375782,0.20809228202239766,0.5491808752576064,0.8866145987996912
49,0.5956551132457819,0.47656658223563486,0.4969350307783875,0.1539073997234575,0.0732209302054345,0.6637360550403802,0.04457594468830799,0.08038114813646051,0.13962274500195232,0.5940947094107955,0.0,1.0,0.0,0.34066217407214944,0.3015268828473718,0.2526669903312813,0.023578939168452107,0.023578939168452148,0.38930104414538924,0.21834774123435546,0.21834774123435546,0.1966778190548151,0.09801683589551162,0.0,0.39996587870393535,0.4065988810806965,0.5224062132405326,0.28191686833002333,0.3267189579543346,0.4904680359458444,0.45285945838377994,0.3862683171294128,0.2971736817831836,0.20091639577768206,0.11617599155893643,0.46088868973902875,0.4558404143805035,0.4124459577167654,0.22883730632194066,0.31082396227809284,0.17936886681953013,0.24283799430928393,0.20313621015377942,0.6388499266068892,0.9378287164682038
50,0.5869832979115346,0.530588985269115,0.5665493794949918,0.05314379149413147,0.037295258514803885,0.6904594358462335,0.04069603427866471,0.0716521142925154,0.12942883029201546,0.5560125601608142,0.0,0.9285714285714286,0.0357142857142857,0.4038776381927533,0.3267638573654347,0.3121523008055203,0.061401329316789155,0.061401329316789176,0.276310697522715,0.24079147862241612,0.24079147862241612,0.48824842385462497,0.3113954442906835,0.93418633287205,0.4013984995463379,0.4037146756381871,0.5357921140603422,0.3843567073718887,0.3611673537557789,0.5574344683686943,0.5067931483380628,0.42762202599794996,0.32734881178839537,0.22033034170787502,0.1287268870184768,0.49148506015004756,0.48087045915394544,0.4468408434356972,0.2431152395952978,0.3077293651262849,0.1885213404391024,0.23949405750427688,0.20371992791721294,0.6951580909181428,0.9635071150520206
51,0.6818598505816571,0.5815208775382663,0.6005907752333057,0.08044339428031914,0.044308288550743515,0.6967561184308667,0.05883720951815526,0.1262019084307866,0.11996305234707409,0.5272992700422082,0.0,0.8571428571428572,0.0714285714285714,0.5055381261575731,0.4813792736895917,0.3592499110150911,0.12538229789538807,0.1253822978953881,0.31842025287838915,0.4953376942543643,0.4953376942543643,0.8376509066440414,0.6447287776240164,0.9999999999999999,0.40645535793178905,0.40257512522470507,0.5563752546301686,0.5076386859999326,0.4047812324370042,0.5855444125266223,0.5381261935171677,0.45775426927658813,0.3519374156599753,0.2367891716567918,0.13946368707279788,0.548604036947185,0.5035133625184383,0.4894366231017502,0.26724795050320793,0.29996409681259806,0.19787329310313595,0.23635075690757024,0.20730101079047847,0.7505999200391993,0.9831415588266591
52,0.6735068161820172,0.5445318986754799,0.5789165909534078,0.05616398281613742,0.035486739949505054,0.6977263235232106,0.059868451407249605,0.13736242346072247,0.11117340139819996,0.5087836732915846,0.0,0.7857142857142857,0.10714285714285715,0.44222855861631255,0.541914512735132,0.3588947680362605,0.1247358440120035,0.12473584401200351,0.4968979275962411,0.722921829316065,0.722921829316065,0.8406766689607014,0.9769514171221267,0.9966679184943326,0.41135461192696177,0.4027949022043584,0.572412365891596,0.44640016093198526,0.38957612755126997,0.5670459637068608,0.5296361360449233,0.4580011657696419,0.3554966404470363,0.23912031708145065,0.14072308862666105,0.5838950725697574,0.5032339891164019,0.4748255465795941,0.2637898004064745,0.30359731102905485,0.20138976020673027,0.23339605434666594,0.20976234146465977,0.8062683083195233,0.9960278047771025
53,0.6359282292695245,0.5127574997925515,0.5452550797732161,0.06374019208935224,0.03867284634480322,0.7006767516733451,0.054896219089110486,0.1311072555381924,0.10700750889493638,0.5120293882759948,0.0,0.7142857142857143,0.14285714285714285,0.46417787208825784,0.5119668003245184,0.3519392900483995,0.11263983322848559,0.1126398332284856,0.7042768637147603,0.8270722991495492,0.8270722991495492,0.7829648493723241,0.9760256649741481,0.9314090764281143,0.41551306043907543,0.4039310619611601,0.5832236926031746,0.48023005263827195,0.37167186932969165,0.5519153745935315,0.5185015742439631,0.45350811671324553,0.3550882220590026,0.23875300449742554,0.1401695519472419,0.5461165649930244,0.524558552766976,0.4570489416358088,0.2245662392336456,0.30603394081699165,0.20834167536129655,0.2306186339394159,0.21084781255385204,0.8583199686332077,0.9999540220212568
54,0.6286860442997575,0.5356475069242914,0.5579392734998634,0.07244221847405118,0.03842249147855229,0.7015996788008091,0.05228059054808544,0.13128962727619142,0.09914325390692924,0.49448388165633805,0.14285714285714288,0.6428571428571429,0.25,0.4363024445761268,0.5251437538825722,0.34590581948271115,0.10298640019301736,0.10298640019301736,0.8049013527848147,0.7798131049267346,0.7798131049267346,0.7039207293681945,0.881582857982438,0.7166715790248692,0.4191460448309475,0.4056789790154889,0.5904411001938527,0.5372923742617517,0.38025042770259865,0.5455120637114672,0.5121330798627741,0.45067668066738786,0.3553694143042474,0.2388662897033349,0.13994546914778638,0.5151954701479879,0.5514609515198936,0.46567946517790215,0.21427913898427242,0.31410858614593096,0.20943516523669814,0.2280078587566009,0.2110963770351768,0.8983811960352386,0.9953481354873855
55,0.6300597847747829,0.5182585572934264,0.5558149276107116,0.06446191244456441,0.03899589650296624,0.7024566825620258,0.047850348291315195,0.12717893037632905,0.09184073141806547,0.4832327331078706,0.07142857142857144,0.5714285714285715,0.25,0.4820439263481667,0.5073943190445239,0.3429183459823353,0.09848183541984423,0.09848183541984423,0.771235247061628,0.6277444093872506,0.6277444093872506,0.4103651931297277,0.5493602184843277,0.0,0.4225870167403654,0.4078719591881757,0.5956918784710432,0.5414703218489165,0.3772479921874317,0.5451195836805285,0.5104601543153136,0.45053583950944454,0.35733513122044513,0.24019705983370798,0.14055969548441993,0.5133657032702281,0.5219313365768619,0.4626967741073207,0.22573512825951347,0.3157602725225388,0.24892963385009637,0.22555373008475477,0.21104193283786232,0.9253805277964133,0.986601027625762
56,0.6334511734912114,0.5167894245453692,0.5217808423642372,0.11420514234623542,0.07431533241434907,0.711233909865918,0.043736551910028544,0.11702755695067897,0.09912843232017202,0.5356622078202825,0.0,0.5,0.25,0.5064282755150187,0.41261594545478575,0.3208415278811132,0.07030455757129189,0.0703045575712919,0.6359016993772613,0.4444709372836904,0.4444709372836904,0.2643526657025235,0.23889052634162333,0.0,0.4244001707815485,0.4100450670484894,0.5954574283406636,0.4371860708053186,0.36591603075893714,0.5293607368067432,0.4951607201222421,0.43833597194415397,0.34961062377234775,0.23467709112322765,0.13651771295834436,0.5035233005522781,0.48564721421567114,0.4515051373266923,0.227388233888286,0.31010760987972574,0.2397952127264631,0.2232468491332194,0.20933856390326122,0.9383936779169507,0.9800081319258358
57,0.6150399928351808,0.5389734917522162,0.5631883902516903,0.07120701167018202,0.04144804850360241,0.715854778019518,0.043346136098319714,0.12009889262100464,0.09182696851607662,0.507130086221495,0.0,0.4285714285714286,0.2857142857142857,0.46785517157221995,0.4830954055174438,0.35958735511952833,0.12599918300353669,0.12599918300353666,0.5083594375105795,0.41923848081761317,0.41923848081761317,0.632520001281201,0.33333333333333337,0.9999999999999999,0.428360390846303,0.41269811329603745,0.6011196590538644,0.4292443985076249,0.37753977121605686,0.5587990193463916,0.5189374680087222,0.4572785401913526,0.36537472254712,0.24565628205929002,0.143670704832644,0.5241808182911698,0.49991738679919173,0.4629183718271568,0.31442695140520804,0.32220156064794025,0.23706465825327427,0.2210783810387762,0.2100402838404285,0.9302342395543504,0.9843590066912293
58,0.659195571879676,0.6201260736058214,0.5815110019052117,0.08903037380163059,0.05589658448286759,0.6849041481956305,0.07849798266112137,0.23820117074619945,0.08504703784084518,0.4583818673745905,1.0,0.35714285714285715,0.8214285714285714,0.54605538516764,0.7242860580647693,0.46560124220601257,0.456224817083023,0.456224817083023,0.4999183243240377,0.603880545208008,0.603880545208008,0.932850106585691,0.6666666666666662,0.9999999999999999,0.43775626195174944,0.4169904013011536,0.6204591519407563,0.5276012766704086,0.43653970143181053,0.6147776494895631,0.5724157001594485,0.5049005340700701,0.4052002103814285,0.27443513627208205,0.1630986501833931,0.5774561538703291,0.5490855077315784,0.5201466659188165,0.4459253055438239,0.34032164051508573,0.25128917363537084,0.21904002102999953,0.2160879999515566,0.9416140479270649,0.978065797448013
59,0.7070552988091854,0.540251616319237,0.5888999753124888,0.055317053013454194,0.034494818239519685,0.6528538414117934,0.07636590378299019,0.23726985338042889,0.07875138792813026,0.4324250517251375,1.0,0.28571428571428575,0.8571428571428572,0.5026747541795158,0.7287448063090247,0.4422785098265318,0.36290404388851233,0.3629040438885124,0.6156657105288416,0.7717002780651494,0.7717002780651494,0.7392351302566172,0.9462955272967368,0.8388865818902127,0.44429083766657457,0.42193330473706153,0.6281350011178578,0.6068452016080097,0.4547577550147291,0.5662137239530058,0.5382912690575967,0.48452012471960515,0.39470102602578727,0.2687819109386851,0.15943287649085036,0.5787562100158934,0.541273815759796,0.5355046748676431,0.3724445030116552,0.33371494976281113,0.24566466353807925,0.2171239626217495,0.21844936357003758,0.9336413919786186,0.9826359919501093
60,0.6186779999749232,0.5045996909944126,0.549248795675741,0.06282634037200736,0.037346854885982446,0.6251096207383386,0.07021528200944105,0.2262926274390505,0.07523418819337671,0.4292652994486185,0.9285714285714286,0.2142857142857143,0.8571428571428572,0.5556976067688337,0.6879261959174747,0.4585740359454265,0.427460997328136,0.4274609973281361,0.7645779710425861,0.8402282106070115,0.8402282106070115,0.8264347033381908,0.9301142154049163,0.9514560643245383,0.4508404923502656,0.4274001828041746,0.6343167638787915,0.5350802515300884,0.4357721366962866,0.5673165012702595,0.5386963041255202,0.4875281512536267,0.40070431552676666,0.27447672051054894,0.16342804433210034,0.5700829399089948,0.5498994020861616,0.5187184162403993,0.39785165699934844,0.3311796338326758,0.25027331293014754,0.21532286771799447,0.22070861252124702,0.9615386240296706,0.9623403053176607
61,0.6471004475885012,0.5413428235935442,0.5601113629437813,0.054969393379908596,0.0338820901784231,0.5952926126694498,0.06913361637325405,0.2324688919158533,0.06963945611262382,0.410758174921778,0.8571428571428572,0.14285714285714288,0.8571428571428572,0.526208158269583,0.6599991909085732,0.4309275770259124,0.32054439436011134,0.3205443943601114,0.8117211078789341,0.7371588687636897,0.7371588687636897,0.6411929680524602,0.8210918155004775,0.6729328002866828,0.45483162769193713,0.43269538468768054,0.6322913577320837,0.525384980658982,0.4049982229056779,0.5416434019262657,0.5149007845662852,0.46921427140942384,0.38952980029502093,0.26800424064127526,0.159195841114105,0.506392224082449,0.550082301480864,0.48974050595712004,0.399847905603794,0.33083100298547663,0.24317655439118369,0.21517216367114017,0.22036781828286056,0.9848439184265251,0.9292291823460616
62,0.6167743571612323,0.532800892278499,0.556054169358837,0.08415289827711836,0.053229228626274216,0.5668986568801022,0.06427035672580778,0.223680255820063,0.06444434775192472,0.39267301762719053,0.7857142857142857,0.07142857142857144,0.8571428571428572,0.5857693778456814,0.6547735808622309,0.4641584909198529,0.45028907628913145,0.45028907628913145,0.8016565080111183,0.7432466560183661,0.7432466560183661,0.7564618494627712,0.860926479722617,0.9583905745566313,0.4600809598551544,0.4381438093846689,0.6340990541855033,0.5807853768014084,0.4164553205129837,0.5635776379003223,0.5309617970703391,0.48176538687623527,0.40141658022715987,0.27765212832897035,0.16587691587436026,0.5340890395038067,0.5492143982637119,0.5007655775908004,0.42751684622540864,0.3383396265573957,0.2697987545461089,0.21348817670442166,0.22167914801696975,0.9998627804447422,0.8617815234932076
63,0.6573967535848289,0.5581802176895425,0.5536403131169625,0.09550938083849313,0.05812814807700371,0.529246688513321,0.0712965613982954,0.25239423460155486,0.05962031855984698,0.36274245843292097,1.0,0.0,1.0,0.5361922599624385,0.6404382380510435,0.4442346960472355,0.3704468573692011,0.37044685736920113,0.6988751965818782,0.5496552492086985,0.5496552492086985,0.2786256774441473,0.6772557809614853,0.4004439680411423,0.46347504356094,0.4432863674667613,0.6304904923636685,0.6763239729951389,0.41337222164651444,0.5453426369139285,0.5149200013345809,0.46895784775883254,0.39368770417943466,0.27357419554624585,0.16331658815981598,0.516702188926125,0.49783057352891724,0.49762374201130744,0.4105964610486357,0.3304684941310896,0.27082785396834197,0.18710571422583222,0.22126846863594374,0.9864712584519171,0.7622942374956233
64,0.6230641883386068,0.4928032198487755,0.5576118059489259,0.06779064356870011,0.038030344107389244,0.49428414645845287,0.06550803550936729,0.24419344273739252,0.05514086288148908,0.35220468082623235,0.9285714285714286,0.0,0.9642857142857143,0.522586227100549,0.6109290939233147,0.46388875044430283,0.44918082700171824,0.4491808270017183,0.6114163160042521,0.48990393908206203,0.48990393908206203,0.4721136295849897,0.7835724625658803,0.9918828450998681,0.4674015315899455,0.4483071839283623,0.6290542056215431,0.5992479560629951,0.4230327841389703,0.5574483593686916,0.5236557254913934,0.47524491548337444,0.40015331728283954,0.2794050539850197,0.16746602855433323,0.5392436874361435,0.5161804153238023,0.5066703162670683,0.4043621482548527,0.3264886395722293,0.2813160376143813,0.18769749409738873,0.2217958291330811,0.9670134277090325,0.7039344383754559
65,0.6479128845033644,0.5354332457745721,0.5367093267217964,0.07321409692088099,0.04306152051852518,0.471167283960943,0.06013297575536263,0.22551535377646986,0.05887127682272391,0.3829739649045242,0.8571428571428572,0.35714285714285715,0.75,0.3829102779157098,0.5586126469123328,0.42596646155083623,0.3028715136280003,0.30287151362800036,0.4534395355802927,0.2966306294115897,0.2966306294115897,0.20955294866639623,0.46410893771367023,0.0,0.46880265578379393,0.45264740802671855,0.6210246937407758,0.5167954542948919,0.4116291420200081,0.5331946402501342,0.5017785736744504,0.45650501724448844,0.3867282868813344,0.2710233447843251,0.1619782611496028,0.5070038030183173,0.49432443284005156,0.49571386161655706,0.4037889845203413,0.32563094639395374,0.26405354893428523,0.18827743837151412,0.22003560978783565,0.9684915751031293,0.7077472767615374
66,0.6124928028581096,0.550345837974954,0.5588599804741119,0.07787417253142252,0.046920020128347444,0.4410531526561189,0.06386111685551871,0.24051327094027597,0.05444532412558909,0.35148690479369205,0.7857142857142857,0.28571428571428575,0.75,0.5098078273864461,0.6106798298870058,0.48865351603195556,0.5516021197166767,0.5516021197166768,0.4205585067066935,0.4566973193986393,0.4566973193986393,0.7315692195410298,0.6639609483666226,0.9999999999999999,0.4731539564587669,0.457124462111127,0.622638990429933,0.5225848398569417,0.4433998924589075,0.5728726108863373,0.5344775646944866,0.4819050994322218,0.40746649581080696,0.2868805151005063,0.17294648986210248,0.5429560344341642,0.5297386969268452,0.5249873510617222,0.4178084368857,0.33937640879585373,0.2790595159615634,0.18884578376015698,0.2217979793225529,0.9482897662059726,0.6604029911448984
67,0.6733383415704228,0.5385226753113921,0.5802061225282578,0.07318943261329319,0.04202114819379258,0.40973091326244615,0.06199597266655366,0.24274231938217655,0.050335510906821035,0.3353927116202888,0.7142857142857143,0.2142857142857143,0.75,0.42214348972309196,0.6317645584122614,0.4733578797259595,0.488307866520201,0.488307866520201,0.4251549817903514,0.5028986300281051,0.5028986300281051,0.602850294956915,0.5853333598534126,0.7560000795602382,0.4760340711326395,0.4613712294161664,0.619922106534685,0.5929843149432373,0.42592799631041384,0.5534973496653701,0.5205176884997167,0.471909699104641,0.40143628096725337,0.2840733052112654,0.17136810970897898,0.5280146024297543,0.5108982645795823,0.5089861837611531,0.41372776784831444,0.3389643478745832,0.27313069476705465,0.189402762241027,0.22208482286352188,0.8864127479997728,0.5488613601698141
